height,weight
175,56
173.5,62.4
186.6,78
184,72
174.9,90.9
183.3,80.1
184,70.2
180.9,66.5
177.4,59.5
171.5,76.1
171.7,56
177.2,73.4
175.1,54
181.3,98.5
182.1,72.6
165.4,75
175.6,67.7
173.1,59.7
182.7,92.2
171.2,52.8
177,65.6
179.7,80.8
169.7,66.6
174,70.1
183.3,81.2
170.2,70.6
167.2,60.6
166.6,55.5
175.5,89
177.8,75.4
171.4,74.3
164.6,58.5
171.5,55.6
183.5,84.1
178.7,87.4
178.5,66.8
177.4,62.5
174.9,65.5
184.2,94.2
174,60.5
169.1,72.8
171.4,60.1
173.9,73.3
169.2,76.1
178.9,84.4
168,60.8
186.5,91.5
176.1,50
170.3,61.3
181.5,81.9
173.7,80.2
172.3,65.3
178.6,69.4
173.8,93.8
164.7,57.1
170.4,58.6
174.8,66.3
179.9,80.2
173.3,66
171.8,67.1
175.4,75.8
170.3,69.2
167.4,57.1
163.5,86
180.2,79.2
183.6,97.5
175,67.3
168.5,63.4
172,77.8
172.9,77.1
177.4,72.8
169.4,73.2
171.9,74.9
181.5,73.8
170.7,66.9
180,71.7
186.9,67.1
172.5,63.5
165.1,61
170.7,86.5
176.4,92.2
168.2,78.8
176.6,83.3
178.6,83.2
176.3,79.9
171.3,76.3
174.9,66.7
169.4,70.9
178.2,68.7
185.8,94.3
172.5,75.2
180,94.1
171.7,63.6
178,77
176,95.7
174.6,88.7
172.3,62.7
178,102.3
176.3,81.6
170.9,77.2
174.4,83.5
176.1,110.9
168.9,60.6
174.8,91.5
177.9,96.4
175.3,86.1
174.7,64.9
166.4,61.9
167.6,65.5
178.6,66.2
184.4,79.6
173.4,69.8
170.2,77.6
170.2,64
175.2,49.7
176.7,67.5
172.9,63.9
166.7,77.1
175.8,66.9
166.9,79.1
180.1,68.7
175.4,57.3
168.3,60.3
170.1,61.1
173.4,58.1
178.8,87.1
169.6,57.1
169.3,69.4
181,106.3
168.4,65.3
172.8,74.6
171.6,79.9
170.5,58.2
182.7,77.4
173.5,82.6
172.4,61.7
165.1,58.3
177.7,77.8
172.7,55.5
173.5,64.4
170.6,58.2
169,72.7
178.5,61.1
174,72.5
173.9,81.4
183.5,70.9
172.9,101.1
168,69.4
182.8,63.4
177.3,92.2
171.3,47.6
168.5,61.1
168.3,47.7
171.1,84
166.4,80.9
175.5,66.7
180.9,68.2
172.6,56.1
179.1,68.1
168.1,62.5
176.7,50.6
170.8,81.7
181.4,78.7
181.7,95.9
184.3,84.6
187.4,66.2
172.4,51.4
164.1,46.7
173.9,58.9
179.2,59.2
182,82.7
178.1,51.3
174.5,92
178.7,84
177.7,61.4
173,76
167.1,52.3
168,74.9
164,54.4
167,53.3
175,82
172.2,68.4
178.4,62.6
167.9,64.5
176.2,62.1
174.1,85.7
173.1,82.9
166.9,65
171.9,60.5
176,109.1
179.4,116
177.6,74.3
179.8,62.7
172.1,65.4
172.7,76.8
178.2,71.1
176.4,59
168.7,55.7
183,96.7
181,97.9
162.6,78.7
188.7,80.2
175.1,76.8
174.8,70.9
172.3,92.1
169.4,60.6
177.2,80.8
172.9,53.2
176.8,64.5
171.4,63.8
168.3,57.6
172.8,76.9
172.1,76.5
185.2,76.2
171.2,89
167.1,88.9
178.2,90
172,67.9
167.3,90.5
168.7,83.4
178.5,61.5
178.9,98.4
174.2,86
176.2,64.9
180.1,67
183.4,66.3
177.2,75.1
171.2,79.2
171.5,61.9
175.1,92
174.3,52.5
179.3,111.4
176.8,57.2
174,67.6
181.7,68.4
179.6,104.5
176.2,65.8
170,60.5
165.5,74.9
183.1,79.5
177.5,110.9
170.8,85
177,67.8
172.7,61.6
174.5,74.7
174,95.8
172.8,65.7
174.9,72.7
173.5,87.4
174.4,70.7
173,67
172.8,75
171.2,87.9
172.4,88
173.2,72
177.5,52.1
179,96.3
177.8,62.6
175.6,54.3
171.6,76.9
169.8,82.4
173.9,57.9
168.7,68.9
174.4,88.8
170.6,91.9
170.9,66.9
168.8,61.6
166.1,60.8
181.6,110.4
168.1,51.7
169.9,68.1
176.2,59.8
169.2,63.4
174,78.4
181.8,70.2
172.5,49.3
178.5,88.9
172.8,75.7
170.5,56.9
165.1,52.2
177,97.1
184.2,67.8
171.2,55.2
177.1,62.4
169.8,60
180.5,94.3
175.6,67
172,97.9
168.8,77
166.3,57.4
180.8,86.4
165.7,75.4
167.5,87.5
175.1,74.5
175.1,77.3
174.7,77.1
186.5,82.6
189.6,92.6
183.4,78.5
180.6,82
185.6,85.2
190.7,87.9
175.7,77.8
178.6,86.1
192.4,92.3
180.6,79.9
179.7,73.8
174.4,79.8
182.6,86.1
178.6,78.9
179,88.3
173.5,84.6
185,85.5
174.6,69.8
172.7,73.4
174.2,74.9
179.1,78.1
173.7,59.4
182.2,66.4
166.7,67
163.9,65.8
171.4,60.4
174.2,59.8
174.9,74
177.5,62.9
168.9,58.1
181.7,74.3
170.7,91.3
177.4,64.5
177.8,73.8
168.4,81.2
180.1,76.3
169.2,53.6
186,67.2
171.8,78.2
177.4,68.8
179.9,128.9
177.4,92
175.9,72.4
172.8,75.2
173.4,61.6
177.8,78.9
178.6,90.7
175.6,75.1
175.7,79.1
176,63.1
177.3,81.2
180.7,70.8
176.6,65.7
175.7,74.3
175.4,71.8
188.6,81.7
179.8,77.7
175.4,77.4
173.1,67.7
175.1,75.6
174,74.2
172.5,74.2
171.5,78.4
181.7,90.3
173.9,67.9
173.2,60.9
176.6,73.7
179.3,67.8
176.3,91.4
164.3,57.5
173.5,60.6
173.6,69.4
179.1,75.8
180.8,75.3
172.6,87.4
173.2,66.6
182.7,75.2
169.6,61.9
175.6,62.7
170.5,52.6
178.4,63.4
168.9,59.2
176.2,52.4
178.1,69.5
175.9,61.1
182,68.9
176.2,68.4
175.4,72.4
166.6,71.7
185.6,82.2
165.6,56.7
177.5,72.5
173,71.4
179.4,66.2
171.3,75.8
179.8,69.6
175.6,75.1
175.2,63.5
177.4,60.2
171,62.7
169.1,66.9
173.1,71.5
165.8,61.2
174.2,66.8
173.4,62.3
174.5,85.1
171.2,86.9
173.6,93.8
170.3,65
172.6,56.4
185.9,77.4
179.2,80
183.9,74.9
172.6,72
178.7,64
184.6,84.2
178.6,75.4
170.4,65.9
182.4,68.2
173.2,60.9
189,107.4
180,71.4
175.4,66.5
174.4,67
172,72.5
170.4,56.3
169.5,61
177.9,77.3
177.4,68.9
175.6,69.1
178.1,71.3
173.5,78.4
174.6,60.2
172.6,72.7
170.1,65.1
177.8,64.5
178.7,65.6
179.1,87.3
174.9,59.8
181.5,71.2
175.4,70.4
178.5,74.2
178.5,62.3
176.4,79
174.1,70.1
174.9,58.9
173.3,67.7
174.5,64.5
183.6,75.3
172.8,85.8
162.7,60.2
169,68.1
176.4,68.6
168.9,49.1
180.2,79.4
176.3,60.2
178.5,70.4
174.3,69.3
171.6,60.8
169.4,68.6
171.4,57.1
183.6,84.8
182.1,74.4
177,64.5
171.1,68.9
174.9,58.9
172.4,74.3
181.5,74.1
174.6,83.4
187,73.5
176.8,75.8
177.6,89.9
176.6,63
175,97.1
181,72.6
171.9,60.5
174.4,68
172.3,59.8
165.4,58.1
171.3,61.6
182.6,71.6
172.1,64
186.6,75.5
165.1,70.1
171.7,79.4
176.1,69
174.6,81.8
178,64.1
178.3,71.4
176.1,65.1
175.2,63.4
169.5,88.6
175.1,87.8
178.8,84.3
169,61.9
171.6,71.8
171.3,67.2
169.5,62.9
174.9,69.9
167.7,56.3
175.6,66.4
177.4,69.7
172.6,69
176.1,71.8
181,70.2
175.8,61.3
183.5,88
167.8,57.6
181.7,88.9
170.9,90.5
175.9,60.8
178.9,58.3
178.4,75.2
169.5,56
171.6,75.4
173.3,56.4
177.1,75.1
167.2,61.5
170.8,67.9
174.7,64.6
169.2,58.4
171.5,62.9
182.1,81.1
176.1,61
174.8,81
174.3,55.7
176.1,80.8
184.1,122.3
177.3,92.2
174.5,76.1
167.8,58.7
171.4,76.9
171.3,82.3
176,78.6
184.3,91.7
172,85.4
180.5,80.4
169.2,65.4
172.7,91.7
173.8,51.7
172.3,74.3
178.3,67
179.3,58.8
187.6,61.6
170.3,72.1
169,51.7
173.6,56.7
179.5,73.4
179.5,73.4
167,86.3
172.9,57.8
175.9,66.8
174.8,66.4
175,54.2
174.5,84.9
169,51.7
184.4,88.7
181.5,90.9
180.7,82.7
174.5,68.4
184.7,80.3
182.3,97.9
176.2,78.5
178.2,102.7
174.5,67.9
173,78
174.9,76.2
168,65.1
176.1,72.5
173.1,81.7
174.7,60.6
170.2,72.2
169.7,55.7
175.6,61.6
176.5,96.7
176.8,70.6
179.7,57.6
167.1,71.2
173.1,71.8
185.1,90.2
179.6,72.9
180,63.9
170.8,53.2
181.7,91.2
170.9,64.7
174.5,77.6
173.6,57.5
177.3,62.6
175.4,66.8
173.8,84.6
176.4,92.3
182.4,83.3
174.9,97.2
169.1,68.5
186.9,86.7
176.8,93.7
181.3,67.6
172.5,55
180.6,103.5
178.8,70.2
177,70.4
171.3,86.3
173.3,62.9
175.6,52.3
179,82.4
179.5,73.3
168.7,70.3
169.6,62.7
174.9,68
183.7,78.9
180.5,71.1
176.1,70.9
167.9,77.3
180.2,87.8
180.5,85.2
182.5,72
177.8,64.6
181.2,71.4
168.8,70.6
180.4,64.4
186.7,111.3
164.7,61.2
171.3,68.2
180.4,98.7
175.7,95.8
165.3,52.9
172.3,72.2
176.9,70.8
168,67.2
173.9,74.1
180.7,78
180.7,63.5
172.3,76.2
188.6,78.6
171.6,87.1
172.2,77.3
169.3,73.8
160.4,57.2
181.1,78.1
165.4,51.4
178.8,72.1
173.3,71.2
187.4,87
179.9,57.2
177.5,63.7
163.7,63
172.2,69.1
164.7,52.7
175.6,60.8
175.4,77.2
172,75.5
164.6,60.7
178,83.2
177.2,66.7
177.8,72.7
184,68
177.9,62.7
167,86.3
176.3,65.8
176.5,79.2
170,54.6
183.1,84.6
170.1,69.5
176.5,72.6
184.6,84.1
177.7,71.4
176.3,72.1
175.2,64.2
167.7,57.7
168,59.5
171.2,83.4
169.8,70.8
178.5,72.1
185.8,87.5
176.3,65.7
181.9,71.1
178.8,66.3
172.6,67.3
175.6,70.8
178,80.8
175.1,104.1
177,60.4
171.6,53.4
172.1,87.9
169.2,73
166.2,69.6
171,60.5
172.4,65.5
176.6,73.2
167.8,53.6
186.2,126.9
175.3,61.2
176.1,65.7
173.1,63.9
165,55.9
169.9,67.2
181.6,71
169.2,60.8
177.4,61.8
178.4,72.4
166.8,61.4
181,85.2
178.2,66.7
175.4,58.7
178,69.3
186.6,86.2
174.1,60.8
162,62.5
176.5,58.4
171.9,56.4
176.4,59.5
167.5,59
182.3,69.7
170.5,75
173.3,61.6
174.9,57.2
163.3,64.2
167.8,65.8
171.5,67.2
179.7,71.5
170.2,93.4
178.1,55.3
162,61.4
170.3,57.7
178.6,79.3
170.7,47.6
173,65.7
168.8,64.7
176.3,66.7
182.7,90.4
172.6,58.8
171.8,58.2
174.1,67.3
173.2,67.5
177.9,64.8
172.7,68.3
161.7,61.7
175,62.2
169.2,55.7
183.5,59
176.2,83.4
174.7,64.6
180.5,92.3
169.7,62.9
173.8,67.5
169.2,61.9
169.7,59.8
180.5,79.2
173.8,86.2
170.8,81.8
168,78.6
178.1,65.1
167.5,52.6
176.4,70.9
177.3,67.4
170.9,112.6
161.1,52.7
178.5,86.2
175.7,76.2
171.8,70.5
176.8,89.1
170.2,68.1
174.7,63.7
169.8,60.4
173.8,58.8
180.6,74.4
162.9,71.4
173.9,55.7
173.9,75.2
181.1,79.2
174.4,81.2
178.7,76.4
167.9,79.8
187.4,79.7
180.7,69.4
180,73.6
181,65.4
177.8,85.2
178.7,50.4
172.7,69.7
170.6,53.8
170.5,76.3
178.5,59.5
167,87.1
163.8,57.1
186.3,87.6
174.4,51.2
169.3,69.9
168.7,54.2
168.5,51.6
175.8,58.5
175.1,70
167.2,58.7
179.1,67.5
173,60.6
172,56.3
176.9,68.5
177.5,87.9
171.5,64.3
172.4,62
170.3,80.4
179.1,70.4
172.9,64.9
172.9,75.7
179.3,72.3
173.2,63.7
185.7,85
176.6,61.7
173.3,59.6
178.8,89
167.5,75
173,64.8
173.1,76.8
176.1,61.3
169,58.1
174.7,63.1
174.2,58.1
170.6,51.3
176.9,61.4
169.9,78.4
173.2,50.9
165.1,53.2
175.9,87.4
178.3,81.7
176.5,80.3
178,72.3
173.8,73.7
168.2,63.6
173.1,57.4
179.5,97.2
177.2,76.4
174.9,62.6
191.5,80.6
180.7,75.5
173.8,76.6
177.6,60.2
176.2,88.5
172.5,69.6
177.1,72.2
179.1,65
167.6,45.5
177.7,72
176.5,72.5
177.4,67.3
182.9,67.5
162.7,63.9
175.8,63
167.6,62
180.1,71.9
182,93.7
173.5,62.6
175.6,73.4
175,65.8
184.8,78.8
178.2,72.4
172.6,55.4
185.4,73.7
178.3,63
178.7,65.2
175.6,84
179.4,57.3
180.8,70.2
183.3,72.4
170.6,63.2
179.2,68
170.2,51.1
166.9,79.1
182.3,88.5
172.6,89.3
177.3,64.4
183.4,72.8
173.3,61.2
171.8,80
176.8,87
174.8,65
173.9,79
168.4,46.1
175.3,74.8
179.6,92.4
190.3,74.1
179.7,75.4
175,76.2
173.3,58.2
175.5,55.8
172.9,70.9
167.2,74.1
175.7,77
176.4,58.8
175.7,85.7
178,115.1
170.9,69.1
169.2,58.7
183.7,60.8
170.9,73.5
166.8,54.3
169.3,65.2
172.3,61
180.9,78.8
168.9,45.3
164.8,54.8
188.2,71.2
175.1,77.3
173.9,61.7
176.9,65.1
175.9,63.2
169.8,62.7
168.9,67.4
175.9,87.1
176.9,64.6
168.7,59.9
167.1,64.6
168.4,61
169.6,71.9
169.5,70.3
174.1,68.8
180.7,85.8
181.6,80.9
168.7,70.1
177.5,85.9
179.3,57.3
172.5,64.7
172.6,66.2
176.5,61.2
174.5,65.8
174,66.8
171.3,68.5
175.3,79.9
174.3,67.6
181.8,54.4
173.2,55.8
175,91.7
172.1,73.4
176.4,65.9
178.3,92
170.3,70.7
182.6,57
161.9,60.2
177.8,90.7
181.1,73.9
169.9,81
179.1,61.9
175.9,64.6
177.7,63.1
178.7,90.9
172.3,51.2
174.8,73.2
172.5,54.6
175,64.2
177.9,69.7
178.9,68.3
166.3,57.9
168.8,79.7
179.3,60.3
186.3,77.3
172.8,76.3
184,93.4
175.8,93.9
183.5,84.9
165,66.2
172.4,64.5
196.2,87.9
172.9,71.6
174,67.7
180.6,107.4
176.9,82.9
180.2,55
168.1,53.8
173.7,62.9
168.5,74.1
174,71.7
171.9,51.6
171.4,95.4
165.2,65.7
178.3,63.9
172.5,71.2
169.9,59.1
167.6,86.6
174,81.5
167.7,77.8
176.9,62.1
172.3,89
179.1,102.1
179.8,80.2
160.8,43.1
171.1,49.9
164.8,54.6
183.9,95
176.5,116.2
178.2,91.7
169.3,80.5
189.6,122.2
173.3,90.4
172,104.4
174.4,66.4
179.5,108
178.4,79.5
182.8,112.2
182.6,62.4
178.2,71.7
179.3,75.9
178.5,77.7
182.2,78.9
173.1,96.1
175.5,96.3
169.7,77.7
169.4,61.1
178.5,101.8
175.8,87.9
172.5,55.1
171.6,53.5
168.4,65.2
166.8,57.5
180.1,71.8
170.7,69.8
185.2,104.2
172.8,63.7
172.8,77.1
176.7,83.6
176,58.7
173.1,64.8
173.9,78.7
170,61.1
170,60.5
171.1,83.3
172.5,69.2
173.4,59.8
173.1,60.6
176,88.7
174.4,66.9
174.7,66.5
167.2,53.2
175,56.8
168.9,59.6
177.5,70.3
176,84.2
175.3,61.8
175.3,62.4
173.9,86.4
170.5,61.2
178.3,75.9
172.3,58.4
174,72.3
170.1,87.3
169,73.1
172.4,73.4
170.3,61.3
172.1,65.5
179.1,74.1
168.7,56.9
178.4,85.6
166.4,62.4
171.6,53.3
171.9,76.7
168.6,59.1
181.1,93.5
178,58.9
177.5,58.5
174,76.7
180.6,90.3
180.4,97.1
165.2,72.5
167.7,50.3
175.2,93.4
180.9,85
174.6,84.9
166.1,71.5
184.6,91
179.4,62.5
169.3,100
175.3,59
174.8,73.1
167.2,57.1
175.1,81.8
172.2,60.8
177.6,69
183,72.4
174.3,77.7
177.7,96.7
171.2,58.1
169.1,95.7
178.1,68.6
178.5,94.7
176.6,97.6
183.7,79.1
173.6,77.8
177.4,61.5
178.3,94.7
172.5,69.1
176.5,73.9
179,101.1
172.4,80.5
168.4,54.8
170.2,69.6
171.8,51.8
173.8,88.9
169.9,82.7
178.1,100.7
166.4,64.1
176,79.2
182.7,80.5
169.8,83.8
178.9,72.5
179,65
179.2,77.9
173.6,56.4
177.8,57.5
165.2,61.7
178.7,107.8
163,66.7
172.6,78.1
173.3,118.3
168.9,86.4
176.8,69.8
170.2,53.1
174.4,84.4
170.6,50.5
173.2,70.5
182.9,71.2
179.7,81.1
177.2,59.4
172,83.5
185.7,111.1
174.5,94.9
178.4,71.1
174.5,53.7
178.2,101.1
172.8,93
171.9,75.5
168.1,71.2
176.7,100.1
173.9,109.6
168.8,59.3
162,53.2
167.3,52.4
171.1,65
163.3,69
184.6,124.2
192.2,92.8
176.4,61.1
190.3,73.5
185.5,70.3
181.6,73.6
173.4,71.8
182.3,70.4
173.1,67.5
173.9,92.2
172.2,64.5
175.9,70.7
173.4,53.3
175.8,66.9
179.9,66.5
168.5,62.1
174.9,67
182.6,74.9
174.9,69.3
181.9,72.7
177.5,77.4
171.9,60.6
170.3,72.1
165.9,58.5
183.1,77.6
172.3,67.8
161.1,76.9
176.5,72.1
168.7,58.9
174.2,73.4
171.5,64
176.6,64.7
176.8,93.9
173.6,56.7
172.3,60.7
172.1,60.2
182.6,82.6
180.8,58.7
181.1,70.2
171.7,68.4
168.8,66
180.7,65.4
174.3,67.6
177.7,61.7
178.5,78.1
185.6,70.7
173.2,70.4
174,70.5
175.5,58.6
166.7,87.7
169.3,60.6
176.8,62.5
173.5,58.6
170.8,66.8
172.4,79.9
179.6,77.5
178.2,76.9
183.5,71.9
174.5,80.3
169.6,62.1
160.3,56.6
180.9,60.2
178.4,67.8
177.4,77.8
172.1,58
177.2,54.2
177.8,98.3
175.4,76
165.8,52.8
175.1,76
178.6,74.6
164.1,52.3
175.9,74.9
180.1,70.6
169.1,81
183.5,69.5
172.3,52.3
165.5,65
170.9,57
176.4,62.4
173.7,62.7
168.3,52.6
181.3,69.9
185,65.8
179.7,53.8
186.3,81.2
169.8,84.1
181.7,69.1
174.9,97.4
181.1,75.2
172.3,60.2
184.3,64
175,70.7
175,81.6
163.7,68.9
181.1,65.4
171.1,58.9
163.8,62.6
178.2,83.3
173.5,83.9
173.5,55.5
171.4,62.7
176.8,63.5
186.1,65
172.9,63.6
169.4,67.2
176.7,66.8
169.1,54.8
169.2,61.1
179.7,66.9
177.6,69.3
172.5,72.5
169.1,63.9
180.5,75
174,47.2
171.2,59.6
176.5,47.9
175,61.8
169.2,76.2
191.4,78
180.6,64.5
170.2,65.1
180.3,77.1
172.6,68.4
165.9,44
178.8,74.4
180.7,59.5
162.4,69
177,77.3
179.5,71.2
179.9,76.8
180,64.4
170.2,70.7
168.4,66
174.5,61.5
171.3,70.2
176.9,67.1
166.9,44.3
179.5,66.1
180.8,85.9
180.1,96
179.4,68
170.2,64.7
171.3,67.2
171.7,72.9
172,65.1
180.2,75.2
180.5,82.8
170.4,55.8
172.1,107.6
172.7,86.6
172.4,69.1
171.4,70.1
167.4,56.5
176.2,71.1
175.4,79
172.8,68.6
184.2,71.4
173,65.9
171.9,66.4
179.2,75.8
176.1,88.1
181.5,70.4
169.4,84.7
171.8,84.3
175.7,60.3
172.8,54.1
175.7,58.8
169.9,52.2
172.4,76
175.2,74.3
175.1,55.9
177.9,59.4
178.2,82.1
176.5,59.9
175.9,53.9
183.9,77.6
174.7,68.8
176.3,73.2
164.4,63.9
181.5,52.8
184.3,72.4
182.7,100.3
184.4,98.3
178.6,78
172.4,69
177.9,60.3
181.3,114.6
175,75.8
165.3,56.8
175.6,57.9
172,72.9
167.9,47.9
168.6,85.4
174.4,65.7
177,88.2
178.7,84.1
179.5,85
168.1,74.7
168.6,66.6
171.5,66.2
169.3,71
168.5,78.7
166,59.8
177.4,71.5
184,87
171.2,65.1
168.9,52.4
170.3,55.5
179.8,77.8
174.5,84.9
180,96.4
175.9,74.3
165.2,52.2
173.5,56.2
168.2,60.3
175.4,77.3
167.9,66.8
181.2,86.2
176,80.9
166.6,90.1
170.8,60.4
174.4,69.2
180.3,82
182.6,79.6
183.6,61.8
182.7,75.7
175.8,72.4
174,80.2
168.2,72.7
183.5,88.1
178.2,62.9
174.6,70.6
173.8,75.7
177.9,65.1
178.9,62.9
166.5,48
170.8,71.5
171.9,72.6
169.9,59.5
172.6,56.6
174.7,60.4
174.3,68
168.6,66.5
188.3,82.7
173.5,99.4
179.4,86.3
176.6,73.3
174.6,76.2
175.1,79.3
174.4,92.3
168.1,55.4
167.8,53.4
173.6,70.8
163.7,65.9
172.7,93.6
171.6,73.4
173.8,53.5
171.8,59.5
181.6,90.2
183.3,72
173.1,92.6
175.9,66.8
172.7,72.3
174.8,53.3
177.5,58.5
174.8,89.1
179.2,69.6
169.2,58.4
173.8,64.2
177,65.6
178.2,81.6
173.2,84
167.4,66.5
175.3,86.7
177.4,67.6
176.9,64.2
182.8,67.8
166,69.2
174.8,66.4
169.5,67
179.2,72.9
177.7,81.3
180,78.6
167.2,54.3
174.5,58.2
173.3,80.7
168.3,70.1
166.6,65.2
171.6,67.3
180.8,63.7
169.9,93.9
180.3,65.6
171.5,59.7
173.4,69.6
175.8,70.6
177.5,65.5
176.5,68.5
171.7,63
178.5,79.8
173.1,63.1
170.6,76.4
171.7,69.4
171.3,49.3
176.6,68.9
176.5,74.2
170.3,52.5
172.3,86.6
172.8,66.4
174.9,73.2
175,86.7
171.2,82.1
176.3,67.3
170.3,55.5
171.1,72.6
175.7,73.5
164.3,65.6
184.9,96.5
184.5,81.1
182.5,89.2
162.4,70.8
180.8,90.8
168.2,54.3
174.1,71.1
170,52.6
164.3,76.1
171.1,64.3
165.8,58
172.2,65.2
172.1,68.6
173.7,64.5
170.4,65.7
178.2,66.9
169.3,58
173.1,73.3
170.7,77
170.8,87.1
171.7,70.2
167.8,57.7
173.7,79.9
165.5,76.3
173,74.9
175.2,66.5
168.7,56.6
179.7,67.3
175.6,63
171.8,48.1
168.4,58.4
168.8,51.1
172.6,66.7
176.5,68.5
188.6,82.7
173.4,84.1
175.2,63.4
172.5,64.3
178.7,61.4
178.9,75.9
172.6,102.8
176.5,87.9
169.6,54.8
171,58
164.6,72.4
177.6,69.7
170.8,80.5
167.8,60.2
173.7,73.3
178.2,69.4
168.4,57.4
175.3,63.6
170.3,59.5
167.4,81.2
176,78.8
174.6,64.6
165.7,49.7
176.5,71.4
165.5,70.5
171.9,55.9
174.3,57.9
180.5,69.9
173.4,57
168.6,60
167.7,53.2
175,60
176.8,70.4
176.4,74.7
187.3,75.1
183.9,71.3
167.5,53.5
181,91.8
173.8,84.6
173.7,70.7
172.4,58.5
182.1,73.8
187.7,85.1
170.9,70.3
180.8,87.5
174.9,65.6
170.4,71
179.8,85.5
167.5,97.5
175.7,78.6
176.4,63.8
185.4,86.4
177.4,69.3
179.1,81.9
174.1,68.9
170.4,64.5
172.6,64.5
180.3,81.4
166.3,76.5
174.7,80.8
180.7,84.4
172.3,58.4
173,80.3
176.5,61.2
171.4,74
167.3,75.3
170.3,58.1
184,76.6
182.1,80
178.7,59.6
174.9,60.9
180.4,66.8
170.3,68
167.1,65.9
177.5,61.9
169,51.7
177.6,79.7
172.5,52.9
175.4,58.4
181.7,70.9
174.2,71.3
172.8,84.9
172.8,68.6
175.3,74.6
181.8,78.1
167.6,64.1
179.4,74.1
177,60.6
175.5,87.6
170.7,67.2
172.7,64.4
173.5,87.2
178.6,57.9
170.6,101.6
190.4,88.7
179.7,86.7
186.5,90.2
179.5,73.4
166.9,89.8
177.7,63.5
180.2,59.9
175.9,66.7
173.1,62
170.7,71
177.2,80.6
171.9,60.8
180.8,54.3
168.9,65.7
163.1,68.8
170.9,65.6
170,51.7
170.5,65.1
161.9,56.1
180.3,75.3
166.1,65
175.3,60
175.7,66.6
173.7,64.2
175.4,65
171.1,67.1
169.6,60.3
167,58.7
176.5,80.6
165.4,55.2
178.3,72.4
175,73.6
170.9,76.5
182.7,63.7
178.1,66.3
171.5,66.9
183.1,83.3
179.8,66.3
169.1,59.1
164.8,51.9
173.7,75.3
170.1,67.7
176.2,71.8
176.3,75.1
177.3,94.2
177.5,84.3
175.8,55.7
173.8,57.2
175,54.2
172.7,83.4
171.8,85
176,73.6
165.4,60.3
175,68.3
188,76.3
170.1,54.5
182.5,59.9
179.2,59.2
174.4,74.7
179.8,62.4
171.5,75.2
172,65.3
187.2,57.8
177,68.8
180.7,75.1
177.7,87.9
179.6,75.4
177.2,76.9
165.3,49.2
168,58.5
168.2,75.8
183.4,75.8
169.3,65.6
175.9,72.1
171.7,78.6
173,65.4
164.2,52.8
172.4,67.1
181.8,85.5
169,54.2
174.1,62.5
177.4,86.6
181.9,95
176.7,62.9
166.1,55.7
174.9,61.7
179.8,72.5
168.5,70.1
181,72.3
179.8,80.8
179.1,69.7
172.8,61.8
163.9,65.6
165.2,62.1
170.9,55.5
172.8,67
177.7,60.6
175.3,60
177.9,86.1
174.1,63.1
179.6,66.1
181.5,75
175.2,95.5
174.8,58.3
175.3,57.9
174.4,71.4
182.9,60.8
167.7,58.4
172.2,65.5
181,70.6
172.7,57.8
172.4,74
174.6,69.7
168.8,64
172.8,80.1
175.5,62.6
183.6,77.1
170.1,55.1
170.6,69.4
175.9,80.4
183.5,84.8
176.5,61.7
170.4,70.5
168.4,51.2
182.7,69.5
170.6,61.9
173.9,51.8
184.9,84.2
179.7,56.4
170.3,88.8
175.9,81.6
174,55.4
184.6,72.4
167.5,74.8
172.4,56.6
168.8,50
172.9,54.4
175.8,77.1
170.8,60.2
170.6,50.3
175.7,77.1
168,75.1
174.5,72.4
170.6,50.5
172.1,55.2
184.3,79.8
171,82.4
177.2,68.4
175,80.1
171,60.9
170.6,80
163.9,44.7
171.3,57.7
175.3,65.7
177.9,66.1
175.3,59.8
169.6,58.6
163.9,48.9
172.5,61.6
167.9,50.3
177.6,58.6
189.9,85.1
181.1,69.1
179.8,79.7
180.2,90.7
166,65.3
173.8,53
168.9,73.6
170,70.4
172.8,79.3
165,66
173.8,71.3
180.3,82.6
175.9,76.1
175.1,53.8
167.2,62.1
172.6,63.5
171.8,70.5
171.3,62.6
169.1,64.2
178.8,77.2
170.8,66.5
173.2,78.4
166.9,49.3
165.5,79.1
171.1,58.4
170.6,49.4
171.8,76.8
166.6,69.3
174.8,56.6
174.7,64.8
170,55.3
169.9,61
172.5,48.8
170.4,63.9
169.5,58.3
171.6,63.5
168.1,77
173.9,66.1
163.3,54.4
180.1,84.9
179.1,76.1
167.5,62.8
178.8,59.3
171.5,74.4
178.9,80.2
167.8,54.4
175.4,61.9
177,75.2
170,58.7
177.2,54.6
175.8,75
177.9,55.2
172.9,82.2
178.8,66
173,59.2
170.3,55.7
170.8,53.5
168.8,73.6
167.3,80.3
164.6,67.4
169.5,45.2
161.3,46.1
172.2,64
168.3,80.7
172.9,57.8
174,73.7
163.7,65.5
169.7,58.2
164,60.6
167.5,63.5
170.8,61.8
178.3,71.2
179.2,67.2
177.4,57.9
172.5,53.3
175,61.7
180.2,65.7
173.4,68.2
166.5,50.6
172.4,60.6
178.6,72.5
171.4,51.9
173.7,68.4
172.2,55.4
180.4,74
176.5,69
175.9,60.1
173.4,63
171.1,54.9
178.4,82.4
165.2,70.3
168.3,57.4
175.7,62
167.3,67.5
170.7,59.9
168.2,88.9
178.2,67
168.1,77.5
169.6,63.5
164.6,70.9
